__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fn_801A7934 = .text:0x801A7934; // type:function size:0x1A4
fn_801A7AD8 = .text:0x801A7AD8; // type:function size:0x2C4
fn_801A7D9C = .text:0x801A7D9C; // type:function size:0x8
fn_801A7DA4 = .text:0x801A7DA4; // type:function size:0x8
fn_801A7DAC = .text:0x801A7DAC; // type:function size:0x8
fn_801A7DB4 = .text:0x801A7DB4; // type:function size:0xD8
fn_801A7E8C = .text:0x801A7E8C; // type:function size:0x38
fn_801A7EC4 = .text:0x801A7EC4; // type:function size:0xB8
fn_801A7F7C = .text:0x801A7F7C; // type:function size:0x8
fn_801A7F84 = .text:0x801A7F84; // type:function size:0x8
fn_801A7F8C = .text:0x801A7F8C; // type:function size:0x3C
TRKInterruptHandler = .text:0x801A7FC8; // type:function size:0x194 scope:global
TRKExceptionHandler = .text:0x801A815C; // type:function size:0x9C scope:global
TRKSwapAndGo = .text:0x801A81F8; // type:function size:0xC4 scope:global
TRKInterruptHandlerEnableInterrupts = .text:0x801A82BC; // type:function size:0x54 scope:global
TRKTargetSetInputPendingPtr = .text:0x801A8310; // type:function size:0x10 scope:global
fn_801A8320 = .text:0x801A8320; // type:function size:0x18
TRKTargetSetStopped = .text:0x801A8338; // type:function size:0x10 scope:global
TRKTargetStopped = .text:0x801A8348; // type:function size:0x10 scope:global
fn_801A8358 = .text:0x801A8358; // type:function size:0x3C
TRKTargetSupportRequest = .text:0x801A8394; // type:function size:0x208 scope:global
fn_801A859C = .text:0x801A859C; // type:function size:0x10
fn_801A85AC = .text:0x801A85AC; // type:function size:0x7C
fn_801A8628 = .text:0x801A8628; // type:function size:0x6C
fn_801A8694 = .text:0x801A8694; // type:function size:0x84
fn_801A8718 = .text:0x801A8718; // type:function size:0xF8
TRKTargetInterrupt = .text:0x801A8810; // type:function size:0x15C scope:global
TRKPostInterruptEvent = .text:0x801A896C; // type:function size:0xAC scope:global
fn_801A8A18 = .text:0x801A8A18; // type:function size:0x60
fn_801A8A78 = .text:0x801A8A78; // type:function size:0xA4
fn_801A8B1C = .text:0x801A8B1C; // type:function size:0x28
fn_801A8B44 = .text:0x801A8B44; // type:function size:0x438
fn_801A8F7C = .text:0x801A8F7C; // type:function size:0x170
fn_801A90EC = .text:0x801A90EC; // type:function size:0x4CC
fn_801A95B8 = .text:0x801A95B8; // type:function size:0xF4
fn_801A96AC = .text:0x801A96AC; // type:function size:0x4C
fn_801A96F8 = .text:0x801A96F8; // type:function size:0x14C
fn_801A9844 = .text:0x801A9844; // type:function size:0x2B0
fn_801A9B00 = .text:0x801A9B00; // type:function size:0x8
fn_801A9B08 = .text:0x801A9B08; // type:function size:0x8
fn_801A9B10 = .text:0x801A9B10; // type:function size:0x8
fn_801A9B18 = .text:0x801A9B18; // type:function size:0x8
InitMetroTRK = .text:0x801A9B20; // type:function size:0x94 scope:global
TRKInitializeTarget = .text:0x801A9BB4; // type:function size:0x4C scope:global
fn_801A9C00 = .text:0x801A9C00; // type:function size:0x58
EnableMetroTRKInterrupts = .text:0x801A9C58; // type:function size:0x20 scope:global
TRKSaveExtended1Block = .text:0x801A9C78; // type:function size:0x1B8 scope:global
TRKRestoreExtended1Block = .text:0x801A9E30; // type:function size:0x1B8 scope:global
fn_801A9FE8 = .text:0x801A9FE8; // type:function size:0x8
TRK_main = .text:0x801A9FF0; // type:function size:0x44 scope:global
TRKLoadContext = .text:0x801AA034; // type:function size:0x88 scope:global
TRKUARTInterruptHandler = .text:0x801AA0BC; // type:function size:0x4 scope:global
InitializeProgramEndTrap = .text:0x801AA0C0; // type:function size:0x58 scope:global
TRK_board_display = .text:0x801AA118; // type:function size:0x30 scope:global
UnreserveEXI2Port = .text:0x801AA148; // type:function size:0x30 scope:global
ReserveEXI2Port = .text:0x801AA178; // type:function size:0x30 scope:global
fn_801AA1A8 = .text:0x801AA1A8; // type:function size:0xF0
fn_801AA298 = .text:0x801AA298; // type:function size:0x28
fn_801AA2C0 = .text:0x801AA2C0; // type:function size:0xE0
fn_801AA3A0 = .text:0x801AA3A0; // type:function size:0x30
TRKInitializeIntDrivenUART = .text:0x801AA3D0; // type:function size:0x3C scope:global
InitMetroTRKCommTable = .text:0x801AA40C; // type:function size:0x100 scope:global
TRKEXICallBack = .text:0x801AA50C; // type:function size:0x38 scope:global
TRKTargetContinue = .text:0x801AA544; // type:function size:0x34 scope:global
fn_801AA578 = .text:0x801AA578; // type:function size:0x10
fn_801AA588 = .text:0x801AA588; // type:function size:0xC
fn_801AA594 = .text:0x801AA594; // type:function size:0xDC
fn_801AA670 = .text:0x801AA670; // type:function size:0x84
fn_801AA6F4 = .text:0x801AA6F4; // type:function size:0x15C
fn_801AA850 = .text:0x801AA850; // type:function size:0xB4
fn_801AA904 = .text:0x801AA904; // type:function size:0xB4
fn_801AA9B8 = .text:0x801AA9B8; // type:function size:0x84
fn_801AAA3C = .text:0x801AAA3C; // type:function size:0xBC
fn_801AAAF8 = .text:0x801AAAF8; // type:function size:0xBC
__va_arg = .text:0x801AABB4; // type:function size:0xC8 scope:global
__destroy_global_chain = .text:0x801AAC7C; // type:function size:0x48 scope:global
__register_global_object = .text:0x801AACC4; // type:function size:0x18 scope:global
fn_801AACDC = .text:0x801AACDC; // type:function size:0x30
fn_801AAD0C = .text:0x801AAD0C; // type:function size:0x74
fn_801AAD80 = .text:0x801AAD80; // type:function size:0xC
fn_801AAD8C = .text:0x801AAD8C; // type:function size:0x7C
fn_801AAE08 = .text:0x801AAE08; // type:function size:0x78
fn_801AAE80 = .text:0x801AAE80; // type:function size:0xF8
fn_801AAF78 = .text:0x801AAF78; // type:function size:0xB8
fn_801AB030 = .text:0x801AB030; // type:function size:0x100
fn_801AB130 = .text:0x801AB130; // type:function size:0x22C
fn_801AB35C = .text:0x801AB35C; // type:function size:0x28
fn_801AB384 = .text:0x801AB384; // type:function size:0x28
fn_801AB3AC = .text:0x801AB3AC; // type:function size:0x28
fn_801AB3D4 = .text:0x801AB3D4; // type:function size:0x20
fn_801AB3F4 = .text:0x801AB3F4; // type:function size:0x30
fn_801AB424 = .text:0x801AB424; // type:function size:0x28
fn_801AB44C = .text:0x801AB44C; // type:function size:0x5C
fn_801AB4A8 = .text:0x801AB4A8; // type:function size:0x4C
_savefpr_14 = .text:0x801AB4A8; // type:label scope:global
_savefpr_15 = .text:0x801AB4AC; // type:label scope:global
_savefpr_16 = .text:0x801AB4B0; // type:label scope:global
_savefpr_17 = .text:0x801AB4B4; // type:label scope:global
_savefpr_18 = .text:0x801AB4B8; // type:label scope:global
_savefpr_19 = .text:0x801AB4BC; // type:label scope:global
_savefpr_20 = .text:0x801AB4C0; // type:label scope:global
_savefpr_21 = .text:0x801AB4C4; // type:label scope:global
_savefpr_22 = .text:0x801AB4C8; // type:label scope:global
_savefpr_23 = .text:0x801AB4CC; // type:label scope:global
_savefpr_24 = .text:0x801AB4D0; // type:label scope:global
_savefpr_25 = .text:0x801AB4D4; // type:label scope:global
_savefpr_26 = .text:0x801AB4D8; // type:label scope:global
_savefpr_27 = .text:0x801AB4DC; // type:label scope:global
_savefpr_28 = .text:0x801AB4E0; // type:label scope:global
_savefpr_29 = .text:0x801AB4E4; // type:label scope:global
_savefpr_30 = .text:0x801AB4E8; // type:label scope:global
_savefpr_31 = .text:0x801AB4EC; // type:label scope:global
fn_801AB4F4 = .text:0x801AB4F4; // type:function size:0x4C
_restfpr_14 = .text:0x801AB4F4; // type:label scope:global
_restfpr_15 = .text:0x801AB4F8; // type:label scope:global
_restfpr_16 = .text:0x801AB4FC; // type:label scope:global
_restfpr_17 = .text:0x801AB500; // type:label scope:global
_restfpr_18 = .text:0x801AB504; // type:label scope:global
_restfpr_19 = .text:0x801AB508; // type:label scope:global
_restfpr_20 = .text:0x801AB50C; // type:label scope:global
_restfpr_21 = .text:0x801AB510; // type:label scope:global
_restfpr_22 = .text:0x801AB514; // type:label scope:global
_restfpr_23 = .text:0x801AB518; // type:label scope:global
_restfpr_24 = .text:0x801AB51C; // type:label scope:global
_restfpr_25 = .text:0x801AB520; // type:label scope:global
_restfpr_26 = .text:0x801AB524; // type:label scope:global
_restfpr_27 = .text:0x801AB528; // type:label scope:global
_restfpr_28 = .text:0x801AB52C; // type:label scope:global
_restfpr_29 = .text:0x801AB530; // type:label scope:global
_restfpr_30 = .text:0x801AB534; // type:label scope:global
_restfpr_31 = .text:0x801AB538; // type:label scope:global
__div2u = .text:0x801AB540; // type:function size:0xEC scope:global
fn_801AB62C = .text:0x801AB62C; // type:function size:0x138
__mod2u = .text:0x801AB764; // type:function size:0xE4 scope:global
fn_801AB848 = .text:0x801AB848; // type:function size:0x10C
fn_801AB954 = .text:0x801AB954; // type:function size:0x24
fn_801AB978 = .text:0x801AB978; // type:function size:0x24
fn_801AB99C = .text:0x801AB99C; // type:function size:0x28
fn_801AB9C4 = .text:0x801AB9C4; // type:function size:0xB4
fn_801ABA78 = .text:0x801ABA78; // type:function size:0xCC
GetR2__Fv = .text:0x801ABB44; // type:function size:0x8 scope:local
__fini_cpp_exceptions = .text:0x801ABB4C; // type:function size:0x34 scope:global
__init_cpp_exceptions = .text:0x801ABB80; // type:function size:0x40 scope:global
fn_801ABBC0 = .text:0x801ABBC0; // type:function size:0x104
fn_801ABCC4 = .text:0x801ABCC4; // type:function size:0x144
fn_801ABE08 = .text:0x801ABE08; // type:function size:0x44
fn_801ABE4C = .text:0x801ABE4C; // type:function size:0x410
fn_801AC25C = .text:0x801AC25C; // type:function size:0x1B4
fn_801AC410 = .text:0x801AC410; // type:function size:0x5C
fn_801AC46C = .text:0x801AC46C; // type:function size:0x50C
fn_801AC978 = .text:0x801AC978; // type:function size:0x248
fn_801ACBC0 = .text:0x801ACBC0; // type:function size:0x1C0
fn_801ACD80 = .text:0x801ACD80; // type:function size:0x204
__unregister_fragment = .text:0x801ACF84; // type:function size:0x34 scope:global
__register_fragment = .text:0x801ACFB8; // type:function size:0x34 scope:global
fn_801ACFEC = .text:0x801ACFEC; // type:function size:0xC
fn_801ACFF8 = .text:0x801ACFF8; // type:function size:0xB8
fn_801AD0B0 = .text:0x801AD0B0; // type:function size:0xB8
exit = .text:0x801AD168; // type:function size:0xF0 scope:global
fn_801AD258 = .text:0x801AD258; // type:function size:0x9C
fn_801AD2F4 = .text:0x801AD2F4; // type:function size:0x70
fn_801AD364 = .text:0x801AD364; // type:function size:0x7C
fn_801AD3E0 = .text:0x801AD3E0; // type:function size:0x58
fn_801AD438 = .text:0x801AD438; // type:function size:0x54
fn_801AD48C = .text:0x801AD48C; // type:function size:0x158
fn_801AD5E4 = .text:0x801AD5E4; // type:function size:0x2D0
fn_801AD8B4 = .text:0x801AD8B4; // type:function size:0x294
fn_801ADB48 = .text:0x801ADB48; // type:function size:0xD8
fn_801ADC20 = .text:0x801ADC20; // type:function size:0xDC
fn_801ADCFC = .text:0x801ADCFC; // type:function size:0xB4
fn_801ADDB0 = .text:0x801ADDB0; // type:function size:0x1E4
fn_801ADF94 = .text:0x801ADF94; // type:function size:0x238
fn_801AE1CC = .text:0x801AE1CC; // type:function size:0x8C
fn_801AE258 = .text:0x801AE258; // type:function size:0x70
__close_all = .text:0x801AE2C8; // type:function size:0xA8 scope:global
fn_801AE370 = .text:0x801AE370; // type:function size:0xDC
fn_801AE44C = .text:0x801AE44C; // type:function size:0x90
fn_801AE4DC = .text:0x801AE4DC; // type:function size:0x1A4
fn_801AE680 = .text:0x801AE680; // type:function size:0x3B4
fn_801AEA34 = .text:0x801AEA34; // type:function size:0x1784
fn_801B01B8 = .text:0x801B01B8; // type:function size:0x278
fn_801B0430 = .text:0x801B0430; // type:function size:0x164
__flush_buffer = .text:0x801B0594; // type:function size:0xC4 scope:global
fn_801B0658 = .text:0x801B0658; // type:function size:0xD0
__prep_buffer = .text:0x801B0728; // type:function size:0x34 scope:global
__end_critical_region = .text:0x801B075C; // type:function size:0x4 scope:global
__begin_critical_region = .text:0x801B0760; // type:function size:0x4 scope:global
__kill_critical_regions = .text:0x801B0764; // type:function size:0x4 scope:global
fn_801B0768 = .text:0x801B0768; // type:function size:0x24
__fwrite = .text:0x801B078C; // type:function size:0x30C scope:global
fwrite = .text:0x801B0A98; // type:function size:0x7C scope:global
fn_801B0B14 = .text:0x801B0B14; // type:function size:0x350
fn_801B0E64 = .text:0x801B0E64; // type:function size:0x7C
fn_801B0EE0 = .text:0x801B0EE0; // type:function size:0x17C
fn_801B105C = .text:0x801B105C; // type:function size:0x250
fn_801B12AC = .text:0x801B12AC; // type:function size:0x138
fn_801B13E4 = .text:0x801B13E4; // type:function size:0x1BC
fseek = .text:0x801B15A0; // type:function size:0x6C scope:global
fn_801B160C = .text:0x801B160C; // type:function size:0x23C
fn_801B1848 = .text:0x801B1848; // type:function size:0xA8
wcstombs = .text:0x801B18F0; // type:function size:0x118 scope:global
fn_801B1A08 = .text:0x801B1A08; // type:function size:0x4C
__memrchr = .text:0x801B1A54; // type:function size:0x2C scope:global
memchr = .text:0x801B1A80; // type:function size:0x2C scope:global
memmove = .text:0x801B1AAC; // type:function size:0xCC scope:global
fn_801B1B78 = .text:0x801B1B78; // type:function size:0xAC
fn_801B1C24 = .text:0x801B1C24; // type:function size:0xC0
fn_801B1CE4 = .text:0x801B1CE4; // type:function size:0xA8
fn_801B1D8C = .text:0x801B1D8C; // type:function size:0xBC
__stdio_atexit = .text:0x801B1E48; // type:function size:0x10 scope:global
fn_801B1E58 = .text:0x801B1E58; // type:function size:0x10
fn_801B1E68 = .text:0x801B1E68; // type:function size:0xE0
fn_801B1F48 = .text:0x801B1F48; // type:function size:0x78
vprintf = .text:0x801B1FC0; // type:function size:0x98 scope:global
fn_801B2058 = .text:0x801B2058; // type:function size:0xE8
fn_801B2140 = .text:0x801B2140; // type:function size:0x6C
__FileWrite = .text:0x801B21AC; // type:function size:0x58 scope:global
__pformatter = .text:0x801B2204; // type:function size:0x774 scope:local
float2str = .text:0x801B2978; // type:function size:0x6EC scope:local
fn_801B3064 = .text:0x801B3064; // type:function size:0x12C
double2hex = .text:0x801B3190; // type:function size:0x338 scope:local
longlong2str = .text:0x801B34C8; // type:function size:0x2DC scope:local
long2str = .text:0x801B37A4; // type:function size:0x220 scope:local
parse_format = .text:0x801B39C4; // type:function size:0x504 scope:local
fn_801B3EC8 = .text:0x801B3EC8; // type:function size:0x20
fn_801B3EE8 = .text:0x801B3EE8; // type:function size:0xC0
fn_801B3FA8 = .text:0x801B3FA8; // type:function size:0x68
fn_801B4010 = .text:0x801B4010; // type:function size:0x13C
strchr = .text:0x801B414C; // type:function size:0x30 scope:global
fn_801B417C = .text:0x801B417C; // type:function size:0x40
fn_801B41BC = .text:0x801B41BC; // type:function size:0x128
fn_801B42E4 = .text:0x801B42E4; // type:function size:0x2C
fn_801B4310 = .text:0x801B4310; // type:function size:0x44
fn_801B4354 = .text:0x801B4354; // type:function size:0xB8
strlen = .text:0x801B440C; // type:function size:0x1C scope:global
fn_801B4428 = .text:0x801B4428; // type:function size:0xC4
fwide = .text:0x801B44EC; // type:function size:0x88 scope:global
fn_801B4574 = .text:0x801B4574; // type:function size:0x310
fn_801B4884 = .text:0x801B4884; // type:function size:0x290
fn_801B4B14 = .text:0x801B4B14; // type:function size:0x33C
fn_801B4E50 = .text:0x801B4E50; // type:function size:0x8B4
fn_801B5704 = .text:0x801B5704; // type:function size:0x3A0
fn_801B5AA4 = .text:0x801B5AA4; // type:function size:0xF4
fn_801B5B98 = .text:0x801B5B98; // type:function size:0xE54
fn_801B69EC = .text:0x801B69EC; // type:function size:0xA0
fn_801B6A8C = .text:0x801B6A8C; // type:function size:0x214
fn_801B6CA0 = .text:0x801B6CA0; // type:function size:0x218
fn_801B6EB8 = .text:0x801B6EB8; // type:function size:0x28
fn_801B6EE0 = .text:0x801B6EE0; // type:function size:0xD4
fn_801B6FB4 = .text:0x801B6FB4; // type:function size:0x148
fn_801B70FC = .text:0x801B70FC; // type:function size:0x8C
fn_801B7188 = .text:0x801B7188; // type:function size:0x1C4
fn_801B734C = .text:0x801B734C; // type:function size:0xFC
fn_801B7448 = .text:0x801B7448; // type:function size:0xD8
fn_801B7520 = .text:0x801B7520; // type:function size:0x78
fn_801B7598 = .text:0x801B7598; // type:function size:0x20
fn_801B75B8 = .text:0x801B75B8; // type:function size:0x20
fn_801B75D8 = .text:0x801B75D8; // type:function size:0x20
fn_801B75F8 = .text:0x801B75F8; // type:function size:0x20
fn_801B7618 = .text:0x801B7618; // type:function size:0x24
fn_801B763C = .text:0x801B763C; // type:function size:0x24
fn_801B7660 = .text:0x801B7660; // type:function size:0x24
fn_801B7684 = .text:0x801B7684; // type:function size:0x24
fn_801B76A8 = .text:0x801B76A8; // type:function size:0x24
EXI2_Init = .text:0x801B76CC; // type:function size:0x4 scope:global
EXI2_EnableInterrupts = .text:0x801B76D0; // type:function size:0x4 scope:global
EXI2_Poll = .text:0x801B76D4; // type:function size:0x8 scope:global
EXI2_ReadN = .text:0x801B76DC; // type:function size:0x8 scope:global
EXI2_WriteN = .text:0x801B76E4; // type:function size:0x8 scope:global
EXI2_Reserve = .text:0x801B76EC; // type:function size:0x4 scope:global
EXI2_Unreserve = .text:0x801B76F0; // type:function size:0x4 scope:global
AMC_IsStub = .text:0x801B76F4; // type:function size:0x8 scope:global
Hu_IsStub = .text:0x801B76FC; // type:function size:0x8 scope:weak
DBClose = .text:0x801B7704; // type:function size:0x4 scope:global
DBOpen = .text:0x801B7708; // type:function size:0x4 scope:global
DBWrite = .text:0x801B770C; // type:function size:0x260 scope:global
DBRead = .text:0x801B796C; // type:function size:0x8C scope:global
DBQueryData = .text:0x801B79F8; // type:function size:0x9C scope:global
DBInitInterrupts = .text:0x801B7A94; // type:function size:0x54 scope:global
DBInitComm = .text:0x801B7AE8; // type:function size:0x78 scope:global
fn_801B7B60 = .text:0x801B7B60; // type:function size:0x40
fn_801B7BA0 = .text:0x801B7BA0; // type:function size:0x3C
fn_801B7BDC = .text:0x801B7BDC; // type:function size:0xAC
fn_801B7C88 = .text:0x801B7C88; // type:function size:0xDC
fn_801B7D64 = .text:0x801B7D64; // type:function size:0xDC
fn_801B7E40 = .text:0x801B7E40; // type:function size:0xAC
fn_801B7EEC = .text:0x801B7EEC; // type:function size:0x298
fn_801B8184 = .text:0x801B8184; // type:function size:0x7C
fn_801B8200 = .text:0x801B8200; // type:function size:0xC0
fn_801B82C0 = .text:0x801B82C0; // type:function size:0x38
fn_801B82F8 = .text:0x801B82F8; // type:function size:0x74
fn_801B836C = .text:0x801B836C; // type:function size:0x108
fn_801B8474 = .text:0x801B8474; // type:function size:0x208
fn_801B867C = .text:0x801B867C; // type:function size:0xA4
fn_801B8720 = .text:0x801B8720; // type:function size:0x74
fn_801B8794 = .text:0x801B8794; // type:function size:0x5C
fn_801B87F0 = .text:0x801B87F0; // type:function size:0xC
fn_801B87FC = .text:0x801B87FC; // type:function size:0x12C
fn_801B8928 = .text:0x801B8928; // type:function size:0x38
fn_801B8960 = .text:0x801B8960; // type:function size:0x38
fn_801B8998 = .text:0x801B8998; // type:function size:0x44
fn_801B89DC = .text:0x801B89DC; // type:function size:0x30
fn_801B8A0C = .text:0x801B8A0C; // type:function size:0x3C
fn_801B8A48 = .text:0x801B8A48; // type:function size:0x48
fn_801B8A90 = .text:0x801B8A90; // type:function size:0x6C
fn_801B8AFC = .text:0x801B8AFC; // type:function size:0x5C
fn_801B8B58 = .text:0x801B8B58; // type:function size:0x74
fn_801B8BCC = .text:0x801B8BCC; // type:function size:0x3C
fn_801B8C08 = .text:0x801B8C08; // type:function size:0x38
fn_801B8C40 = .text:0x801B8C40; // type:function size:0x38
fn_801B8C78 = .text:0x801B8C78; // type:function size:0x34
fn_801B8CAC = .text:0x801B8CAC; // type:function size:0x30
fn_801B8CDC = .text:0x801B8CDC; // type:function size:0x40
fn_801B8D1C = .text:0x801B8D1C; // type:function size:0x38
fn_801B8D54 = .text:0x801B8D54; // type:function size:0x34
fn_801B8D88 = .text:0x801B8D88; // type:function size:0xC0
fn_801B8E48 = .text:0x801B8E48; // type:function size:0x78
fn_801B8EC0 = .text:0x801B8EC0; // type:function size:0x70
fn_801B8F30 = .text:0x801B8F30; // type:function size:0x38
fn_801B8F68 = .text:0x801B8F68; // type:function size:0x2C
fn_801B8F94 = .text:0x801B8F94; // type:function size:0xA0
fn_801B9034 = .text:0x801B9034; // type:function size:0x12C
fn_801B9160 = .text:0x801B9160; // type:function size:0xC4
fn_801B9224 = .text:0x801B9224; // type:function size:0x118
fn_801B933C = .text:0x801B933C; // type:function size:0xC
fn_801B9348 = .text:0x801B9348; // type:function size:0x164
fn_801B94AC = .text:0x801B94AC; // type:function size:0xA8
fn_801B9554 = .text:0x801B9554; // type:function size:0x1F0
fn_801B9744 = .text:0x801B9744; // type:function size:0x84
fn_801B97C8 = .text:0x801B97C8; // type:function size:0x80
fn_801B9848 = .text:0x801B9848; // type:function size:0x38
fn_801B9880 = .text:0x801B9880; // type:function size:0x4
fn_801B9884 = .text:0x801B9884; // type:function size:0x48
fn_801B98CC = .text:0x801B98CC; // type:function size:0x524
fn_801B9DF0 = .text:0x801B9DF0; // type:function size:0x8C
fn_801B9E7C = .text:0x801B9E7C; // type:function size:0x44
fn_801B9EC0 = .text:0x801B9EC0; // type:function size:0x48
fn_801B9F08 = .text:0x801B9F08; // type:function size:0x48
fn_801B9F50 = .text:0x801B9F50; // type:function size:0x114
fn_801BA064 = .text:0x801BA064; // type:function size:0x5C
fn_801BA0C0 = .text:0x801BA0C0; // type:function size:0x48
fn_801BA108 = .text:0x801BA108; // type:function size:0x58
fn_801BA160 = .text:0x801BA160; // type:function size:0x58
fn_801BA1B8 = .text:0x801BA1B8; // type:function size:0x58
fn_801BA210 = .text:0x801BA210; // type:function size:0x48
fn_801BA258 = .text:0x801BA258; // type:function size:0x4C
fn_801BA2A4 = .text:0x801BA2A4; // type:function size:0x50
fn_801BA2F4 = .text:0x801BA2F4; // type:function size:0x48
fn_801BA33C = .text:0x801BA33C; // type:function size:0xA8
fn_801BA3E4 = .text:0x801BA3E4; // type:function size:0x120
fn_801BA504 = .text:0x801BA504; // type:function size:0x48
fn_801BA54C = .text:0x801BA54C; // type:function size:0x54
fn_801BA5A0 = .text:0x801BA5A0; // type:function size:0x5C
fn_801BA5FC = .text:0x801BA5FC; // type:function size:0x120
fn_801BA71C = .text:0x801BA71C; // type:function size:0x48
fn_801BA764 = .text:0x801BA764; // type:function size:0x54
fn_801BA7B8 = .text:0x801BA7B8; // type:function size:0xC4
fn_801BA87C = .text:0x801BA87C; // type:function size:0x48
fn_801BA8C4 = .text:0x801BA8C4; // type:function size:0x4C
fn_801BA910 = .text:0x801BA910; // type:function size:0x50
fn_801BA960 = .text:0x801BA960; // type:function size:0x50
fn_801BA9B0 = .text:0x801BA9B0; // type:function size:0x50
fn_801BAA00 = .text:0x801BAA00; // type:function size:0x4C
fn_801BAA4C = .text:0x801BAA4C; // type:function size:0x80
fn_801BAACC = .text:0x801BAACC; // type:function size:0x6C
fn_801BAB38 = .text:0x801BAB38; // type:function size:0x28
fn_801BAB60 = .text:0x801BAB60; // type:function size:0xF0
fn_801BAC50 = .text:0x801BAC50; // type:function size:0x9C
fn_801BACEC = .text:0x801BACEC; // type:function size:0x48
fn_801BAD34 = .text:0x801BAD34; // type:function size:0x60
fn_801BAD94 = .text:0x801BAD94; // type:function size:0x50
fn_801BADE4 = .text:0x801BADE4; // type:function size:0x4C
fn_801BAE30 = .text:0x801BAE30; // type:function size:0x30
fn_801BAE60 = .text:0x801BAE60; // type:function size:0x48
fn_801BAEA8 = .text:0x801BAEA8; // type:function size:0x30
fn_801BAED8 = .text:0x801BAED8; // type:function size:0x114
fn_801BAFEC = .text:0x801BAFEC; // type:function size:0x5C
fn_801BB048 = .text:0x801BB048; // type:function size:0x28
fn_801BB070 = .text:0x801BB070; // type:function size:0x5C
fn_801BB0CC = .text:0x801BB0CC; // type:function size:0x50
fn_801BB11C = .text:0x801BB11C; // type:function size:0x34
fn_801BB150 = .text:0x801BB150; // type:function size:0x5C
fn_801BB1AC = .text:0x801BB1AC; // type:function size:0x4
fn_801BB1B0 = .text:0x801BB1B0; // type:function size:0x48
fn_801BB1F8 = .text:0x801BB1F8; // type:function size:0x168
fn_801BB360 = .text:0x801BB360; // type:function size:0xD8
fn_801BB438 = .text:0x801BB438; // type:function size:0x28
fn_801BB460 = .text:0x801BB460; // type:function size:0x240
fn_801BB6A0 = .text:0x801BB6A0; // type:function size:0xD8
fn_801BB778 = .text:0x801BB778; // type:function size:0x28
fn_801BB7A0 = .text:0x801BB7A0; // type:function size:0xA0
fn_801BB840 = .text:0x801BB840; // type:function size:0x8
fn_801BB848 = .text:0x801BB848; // type:function size:0x8
fn_801BB850 = .text:0x801BB850; // type:function size:0x8
fn_801BB858 = .text:0x801BB858; // type:function size:0x8
fn_801BB860 = .text:0x801BB860; // type:function size:0x8
fn_801BB868 = .text:0x801BB868; // type:function size:0x8
fn_801BB870 = .text:0x801BB870; // type:function size:0x4
fn_801BB874 = .text:0x801BB874; // type:function size:0x48
fn_801BB8BC = .text:0x801BB8BC; // type:function size:0xF4
fn_801BB9B0 = .text:0x801BB9B0; // type:function size:0x48
fn_801BB9F8 = .text:0x801BB9F8; // type:function size:0x58
fn_801BBA50 = .text:0x801BBA50; // type:function size:0x68
fn_801BBAB8 = .text:0x801BBAB8; // type:function size:0x60
fn_801BBB18 = .text:0x801BBB18; // type:function size:0xD0
fn_801BBBE8 = .text:0x801BBBE8; // type:function size:0x164
fn_801BBD4C = .text:0x801BBD4C; // type:function size:0xAC
fn_801BBDF8 = .text:0x801BBDF8; // type:function size:0x340
fn_801BC138 = .text:0x801BC138; // type:function size:0x2D0
fn_801BC408 = .text:0x801BC408; // type:function size:0x13C
fn_801BC544 = .text:0x801BC544; // type:function size:0xCC
fn_801BC610 = .text:0x801BC610; // type:function size:0x138
fn_801BC748 = .text:0x801BC748; // type:function size:0x28
fn_801BC770 = .text:0x801BC770; // type:function size:0x44
fn_801BC7B4 = .text:0x801BC7B4; // type:function size:0x58
fn_801BC80C = .text:0x801BC80C; // type:function size:0x198
fn_801BC9A4 = .text:0x801BC9A4; // type:function size:0x360
fn_801BCD04 = .text:0x801BCD04; // type:function size:0x44
fn_801BCD48 = .text:0x801BCD48; // type:function size:0x4C
fn_801BCD94 = .text:0x801BCD94; // type:function size:0x68
fn_801BCDFC = .text:0x801BCDFC; // type:function size:0x9C
fn_801BCE98 = .text:0x801BCE98; // type:function size:0x9C
fn_801BCF34 = .text:0x801BCF34; // type:function size:0x98
fn_801BCFCC = .text:0x801BCFCC; // type:function size:0xD4
fn_801BD0A0 = .text:0x801BD0A0; // type:function size:0x128
fn_801BD1C8 = .text:0x801BD1C8; // type:function size:0xB4
fn_801BD27C = .text:0x801BD27C; // type:function size:0xD4
fn_801BD350 = .text:0x801BD350; // type:function size:0x44
fn_801BD394 = .text:0x801BD394; // type:function size:0x58
fn_801BD3EC = .text:0x801BD3EC; // type:function size:0x140
fn_801BD52C = .text:0x801BD52C; // type:function size:0x264
fn_801BD790 = .text:0x801BD790; // type:function size:0x44
fn_801BD7D4 = .text:0x801BD7D4; // type:function size:0x4C
fn_801BD820 = .text:0x801BD820; // type:function size:0x68
fn_801BD888 = .text:0x801BD888; // type:function size:0x5C
fn_801BD8E4 = .text:0x801BD8E4; // type:function size:0x70
fn_801BD954 = .text:0x801BD954; // type:function size:0x8C
fn_801BD9E0 = .text:0x801BD9E0; // type:function size:0x70
fn_801BDA50 = .text:0x801BDA50; // type:function size:0x44
fn_801BDA94 = .text:0x801BDA94; // type:function size:0x58
fn_801BDAEC = .text:0x801BDAEC; // type:function size:0x144
